,headline,country,city,latitude,longitude,population,cluster,x,y
0,Zika Outbreak Hits Miami,United States,Miami,25.77427,-80.19366,441003.0,0,-80.19366,25.77427
1,Could Zika Reach New York City?,United States,New York City,40.71427,-74.00597,8175133.0,0,-74.00597,40.71427
2,First Case of Zika in Miami Beach,United States,Miami Beach,25.79065,-80.13005,92312.0,0,-80.13005,25.79065
3,"Mystery Virus Spreads in Recife, Brazil",Brazil,Recife,-8.05389,-34.88111,1478098.0,1,-34.88111,-8.05389
4,Dallas man comes down with case of Zika,United States,Dallas,32.78306,-96.80667,1300092.0,0,-96.80667,32.78306
5,Trinidad confirms first Zika case,Bolivia,Trinidad,-14.83333,-64.9,84259.0,0,-64.9,-14.83333
6,Zika Concerns are Spreading in Houston,United States,Houston,29.76328,-95.36327,2296224.0,0,-95.36327,29.76328
7,Geneve Scientists Battle to Find Cure,Switzerland,Geneve,46.20222,6.14569,183981.0,2,6.14569,46.20222
8,The CDC in Atlanta is Growing Worried,United States,Atlanta,33.749,-84.38798,463878.0,0,-84.38798,33.749
9,Zika Infested Monkeys in Sao Paulo,Brazil,Sao Paulo,-23.5475,-46.63611,10021295.0,1,-46.63611,-23.5475
10,Brownsville teen contracts Zika virus,United States,Brownsville,25.90175,-97.49748,183887.0,0,-97.49748,25.90175
11,Mosquito control efforts in St. Louis take new tactics with Zika threat,United States,St. Louis,38.62727,-90.19789,315685.0,0,-90.19789,38.62727
12,San Juan reports 1st U.S. Zika-related death amid outbreak,Argentina,San Juan,-31.5375,-68.53639,447048.0,3,-68.53639,-31.5375
13,"Flu outbreak in Galveston, Texas",United States,Galveston,29.30135,-94.7977,50180.0,0,-94.7977,29.30135
14,Zika alert – Manila now threatened,Philippines,Manila,14.6042,120.9822,1600000.0,4,120.9822,14.6042
15,Zika afflicts 7 in Iloilo City,Philippines,Iloilo,10.69694,122.56444,387681.0,4,122.56444,10.69694
16,New Los Angeles Hairstyle goes Viral,United States,Los Angeles,34.05223,-118.24368,3971883.0,0,-118.24368,34.05223
18,Orlando volunteers aid Zika research,United States,Orlando,28.53834,-81.37924,270934.0,0,-81.37924,28.53834
20,Chicago's First Zika Case Confirmed,United States,Chicago,41.85003,-87.65005,2720546.0,0,-87.65005,41.85003
