,headline,city,latitude,longitude,country,cluster
0,Zika Outbreak Hits Miami,Miami,25.77427,-80.19366,United States,0
1,Could Zika Reach New York City?,New York City,40.71427,-74.00597,United States,0
2,First Case of Zika in Miami Beach,Miami Beach,25.79065,-80.13005,United States,0
3,"Mystery Virus Spreads in Recife, Brazil",Recife,-8.05389,-34.88111,Brazil,1
4,Dallas man comes down with case of Zika,Dallas,32.78306,-96.80667,United States,0
5,Trinidad confirms first Zika case,Trinidad,-14.83333,-64.9,Bolivia,0
6,Zika Concerns are Spreading in Houston,Houston,29.76328,-95.36327,United States,0
7,Geneve Scientists Battle to Find Cure,Geneve,46.20222,6.14569,Switzerland,2
8,The CDC in Atlanta is Growing Worried,Atlanta,33.749,-84.38798,United States,0
9,Zika Infested Monkeys in Sao Paulo,Sao Paulo,-23.5475,-46.63611,Brazil,1
10,Brownsville teen contracts Zika virus,Brownsville,25.90175,-97.49748,United States,0
11,Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,38.62727,-90.19789,United States,0
12,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,-31.5375,-68.53639,Argentina,3
13,"Flu outbreak in Galveston, Texas",Galveston,29.30135,-94.7977,United States,0
14,Zika alert – Manila now threatened,Manila,14.6042,120.9822,Philippines,4
15,Zika afflicts 7 in Iloilo City,Iloilo,10.69694,122.56444,Philippines,4
16,New Los Angeles Hairstyle goes Viral,Los Angeles,34.05223,-118.24368,United States,0
18,Orlando volunteers aid Zika research,Orlando,28.53834,-81.37924,United States,0
20,Chicago's First Zika Case Confirmed,Chicago,41.85003,-87.65005,United States,0
21,Tampa Bay Area Zika Case Count Climbs,Tampa,27.94752,-82.45843,United States,0
22,"Bad Water Leads to Sickness in Flint, Michigan",Flint,43.01253,-83.68746,United States,0
23,Baltimore plans for Zika virus,Baltimore,39.29038,-76.61219,United States,0
24,London Health Unit Tracks Mad Cow Disease,London,51.50853,-0.12574000000000002,United Kingdom,2
25,Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,10.82302,106.62965,Vietnam,4
26,Philadelphia experts track pandemic,Philadelphia,39.95233,-75.16379,United States,0
27,Flu season hits Boston,Boston,42.35843,-71.05977,United States,0
28,Scientists in Paris to look for answers,Paris,48.85341,2.3487999999999998,France,2
29,Key Zika Findings in San Diego Institute,San Diego,32.71571,-117.16472,United States,0
30,Thailand-Zika Virus in Bangkok,Bangkok,13.75398,100.50144,Thailand,4
31,Beijing team cracks Zika secret,Beijing,39.9075,116.39723,China,-1
32,Zika spreading to Salvador,Salvador,-12.97111,-38.51083,Brazil,1
33,Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,3.1412,101.68653,Malaysia,4
